WigleWifi-1.4,appRelease=2.26,model=Nexus 5,,,,,
14:ae:db:be:21:f2,Yrakiller,[WPA2-PSK-CCMP][ESS],07/11/2017 16:47,9,-84,32.1049577,35.18833147
14:af:db:be:21:f2,BezeqFree,[WPA2-PSK-CCMP][ESS],07/11/2017 16:47,9,-84,32.1049577,35.18833147
c4:12:f5:fb:b9:5e,Emma,[WPA-PSK-CCMP][ESS],07/11/2017 16:47,4,-89,32.1049577,35.18833147
14:ae:db:57:ff:ed,MorYarden,[WPA2-PSK-CCMP][ESS],07/11/2017 16:47,6,-90,32.1049577,35.18833147
84:a1:d1:0f:18:15,HOTBOX-2D79,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:47,1,-91,32.1049577,35.18833147
f4:f2:6d:96:81:b8,TLVSpot.com,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:47,11,-91,32.10505061,35.18800618
6c:72:20:40:ba:c0,Talya,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:47,6,-91,[phone],[phone]
42501_7213_5475842,012 Mobile,UNKNOWN;il,07/11/2017 16:47,0,-113,32.10505061,35.18800618
14:d6:4d:f4:53:9e,home,[WPA2-PSK-CCMP][ESS],07/11/2017 16:47,6,-92,32.1050894,35.1877416
00:02:6f:b8:c4:1a,,[ESS],07/11/2017 16:47,11,-93,32.1050894,35.1877416
14:ae:db:31:3c:8d,Virus2.4_5,[WPA2-PSK-CCMP][ESS],07/11/2017 16:47,48,-90,32.10509362,35.1876108
14:ae:db:31:3c:8a,Virus2.4,[WPA2-PSK-CCMP][ESS],07/11/2017 16:47,2,-92,32.10509362,35.1876108
14:af:db:31:3c:8a,BezeqFree,[WPA2-PSK-CCMP][ESS],07/11/2017 16:47,2,-93,[phone],[phone]
42501_7213_5319681,012 Mobile,UNKNOWN;il,07/11/2017 16:47,0,-113,32.1049167,35.18744624
14:ae:db:31:3c:8a,Virus2.4,[WPA2-PSK-CCMP][ESS],07/11/2017 16:47,2,-87,32.10472676,35.18731053
14:af:db:31:3c:8a,BezeqFree,[WPA2-PSK-CCMP][ESS],07/11/2017 16:47,2,-87,32.10472676,35.18731053
20:02:af:9b:18:3a,AndroidAP,[WPA2-PSK-CCMP][ESS],07/11/2017 16:47,6,-90,32.10472676,35.18731053
c8:be:19:11:b2:25,Bezeq-N_11b224,[ESS],07/11/2017 16:47,6,-92,32.10472676,35.18731053
c4:12:f5:f6:3f:f6,Yuri,[WPA2-PSK-CCMP][ESS],07/11/2017 16:47,11,-85,32.10457269,35.18712005
14:ae:db:b1:37:15,LEVY,[WPA2-PSK-CCMP][ESS],07/11/2017 16:47,11,-93,[phone],[phone]
42501_7213_5475841,012 Mobile,UNKNOWN;il,07/11/2017 16:47,0,-113,32.10457269,35.18712005
14:ae:db:4d:d9:35,Kelman,[WPA2-PSK-CCMP][ESS],07/11/2017 16:47,1,-87,32.10449167,35.18686777
fc:b4:e6:d2:7d:e5,lilya,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:47,11,-87,32.10449167,35.18686777
34:08:04:04:80:9f,simchi,[WPA2-PSK-CCMP][ESS],07/11/2017 16:47,6,-90,32.10449167,35.18686777
14:ae:db:31:5a:7d,Yuval_2,[WPA2-PSK-CCMP][ESS],07/11/2017 16:47,48,-91,32.10444663,35.18638045
14:ae:db:31:5a:7a,Yuval_1,[WPA2-PSK-CCMP][ESS],07/11/2017 16:47,11,-93,32.10444663,35.18638045
10:be:f5:36:45:0e,Spartak,[WPA2-PSK-CCMP][ESS],07/11/2017 16:47,7,-85,32.10443466,35.18630883
14:ae:db:31:5a:7a,Yuval_1,[WPA2-PSK-CCMP][ESS],07/11/2017 16:48,11,-88,32.10447064,35.18630613
b4:ee:b4:fe:21:fc,Leshii,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:48,7,-92,32.10447072,35.18630589
04:a1:51:c9:17:ec,nisim1,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:48,11,-92,32.10447107,35.18630585
ac:f1:df:9d:09:79,Yunjeck,[WPA2-PSK-CCMP][ESS],07/11/2017 16:48,11,-90,32.10448014,35.18630487
a0:4f:d4:3d:0b:41,sofer,[WPA2-PSK-CCMP][ESS],07/11/2017 16:48,1,-92,32.10449743,35.186065
42501_7213_5475841,012 Mobile,UNKNOWN;il,07/11/2017 16:48,0,-113,32.10449743,35.186065
c4:04:15:48:c5:5a,haba_2.4,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:48,6,-89,32.10449418,35.18580959
62:04:15:48:c5:5b,Bezeq Free G000B7,[ESS],07/11/2017 16:48,6,-88,32.10449418,35.18580959
14:ae:db:55:89:cd,BEZEQINT-89C9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],07/11/2017 16:48,11,-89,32.10450283,35.18550735
84:34:97:ac:91:60,HP-Print-60-Officejet Pro 8600,[WPA2-PSK-CCMP][ESS],07/11/2017 16:48,6,-90,32.10450283,35.18550735
10:be:f5:36:45:0e,Spartak,[WPA2-PSK-CCMP][ESS],07/11/2017 16:48,7,-89,32.10446484,35.18522911
14:ae:db:31:5a:7a,Yuval_1,[WPA2-PSK-CCMP][ESS],07/11/2017 16:48,11,-90,32.10446484,35.18522911
b4:ee:b4:fe:21:fc,Leshii,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:48,7,-92,32.10446484,35.18522911
14:ae:db:38:11:bd,yg,[WPA2-PSK-CCMP][ESS],07/11/2017 16:48,6,-86,32.10446484,35.18522911
06:ae:db:38:11:bd,BezeqFree,[WPA2-PSK-CCMP][ESS],07/11/2017 16:48,6,-90,[phone],[phone]
42501_7213_5475841,012 Mobile,UNKNOWN;il,07/11/2017 16:48,0,-113,32.10441218,35.18501232
e0:ce:c3:3c:7a:eb,Veronika,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:48,6,-90,32.10439621,35.18489607
7c:b7:33:be:54:bb,HOTBOX-54B5,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:48,11,-85,32.10438884,35.18488261
7c:b7:33:be:54:bb,HOTBOX-54B5,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:48,11,-75,32.10438962,35.18487244
74:da:38:b9:37:de,Ori_2EX,[WPA2-PSK-CCMP-preauth][WPS][ESS],07/11/2017 16:48,1,-84,32.10438962,35.18487244
14:ae:db:45:f3:5d,22203475,[WPA2-PSK-CCMP][ESS],07/11/2017 16:48,1,-92,32.10438962,35.18487244
18:1e:78:fc:fd:61,Veronika,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:48,6,-92,32.10438962,35.18487244
c4:12:f5:08:34:30,Mars,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],07/11/2017 16:48,3,-79,32.10439585,35.18486821
06:ae:db:38:11:bd,BezeqFree,[WPA2-PSK-CCMP][ESS],07/11/2017 16:48,6,-82,32.10439585,35.18486821
c4:04:15:0f:bb:c1,gsk5,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:48,60,-91,32.10439585,35.18486821
7c:b7:33:ea:ad:b5,HOTFiber1,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:48,9,-91,32.10439585,35.18486821
c4:04:15:0f:bb:c0,gsk,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:48,11,-79,32.10439927,35.18486914
90:8d:78:53:fc:d6,homeede2,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],07/11/2017 16:48,1,-89,32.1044055,35.18486512
c4:12:f5:fb:39:fc,ericayaniv,[WPA2-PSK-CCMP][ESS],07/11/2017 16:48,13,-89,32.1044055,35.18486512
14:ae:db:59:db:9d,BEZEK10,[WPA2-PSK-CCMP][ESS],07/11/2017 16:48,11,-92,32.1044055,35.18486512
c4:12:f5:08:34:30,Mars,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],07/11/2017 16:49,3,-71,32.1043916,35.18483809
7c:b7:33:ea:ad:b5,HOTFiber1,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:49,9,-78,32.1043916,35.18483809
c4:04:15:0f:bb:c0,gsk,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:49,11,-74,32.1043916,35.18483809
18:1e:78:fc:fd:61,Veronika,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:49,6,-84,32.1043916,35.18483809
a0:ab:1b:64:17:5a,geri,[WPA2-PSK-CCMP][ESS],07/11/2017 16:49,1,-86,32.1043916,35.18483809
7c:b7:33:c1:41:de,hay,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:49,1,-86,32.1043916,35.18483809
06:ae:db:53:f6:3d,BezeqFree,[WPA2-PSK-CCMP][ESS],07/11/2017 16:49,1,-87,32.1043916,35.18483809
00:02:6f:b8:c4:12,,[ESS],07/11/2017 16:49,11,-87,32.1043916,35.18483809
e0:ce:c3:3c:7a:eb,Veronika,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:49,6,-85,32.10437259,35.18480723
a0:8e:78:7e:58:5a,hay,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:49,1,-83,32.10435955,35.18476948
14:ae:db:b2:33:45,veredrotem3,[WPA2-PSK-CCMP][ESS],07/11/2017 16:49,11,-85,32.10435955,35.18476948
54:64:d9:5f:61:2b,HOTFiber1,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:49,9,-91,32.10435955,35.18476948
a4:08:f5:23:3a:07,HOT-555,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:49,11,-90,32.1043421,35.18471475
16:0c:c3:ee:85:19,Yossi,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],07/11/2017 16:49,9,-91,32.1043421,35.18471475
b4:ee:b4:8c:c6:90,Yaelaf,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:49,11,-87,32.10432772,35.18467689
74:88:8b:fe:db:a8,yonatan840,[WPA2-PSK-CCMP][ESS],07/11/2017 16:49,1,-90,32.10433921,35.18465649
c8:d3:a3:21:72:29,oksanako,[WPA2-PSK-CCMP][ESS],07/11/2017 16:49,6,-93,[phone],[phone]
42501_7213_5319681,012 Mobile,UNKNOWN;il,07/11/2017 16:49,0,-113,32.1043311,35.18466759
d0:84:b0:fe:51:c5,HOTFiber1,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:49,9,-88,32.10433147,35.1846662
44:6e:e5:67:91:3d,Partner-4G-913D,[WPA2-PSK-CCMP][ESS],07/11/2017 16:49,10,-93,32.10433147,35.1846662
c4:04:15:0f:bb:c1,gsk5,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:49,60,-84,32.10432899,35.1846346
e0:ce:c3:3c:7a:eb,Veronika,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:49,6,-77,32.10432156,35.18461435
00:8c:54:91:03:11,Eyal,[WPA2-PSK-CCMP][ESS],07/11/2017 16:49,6,-80,32.10432156,35.18461435
d8:fe:e3:02:99:41,jenib,[WPA2-PSK-CCMP][ESS],07/11/2017 16:49,1,-89,32.10432156,35.18461435
f8:ab:05:48:28:a8,HOTBOX-54B5,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:49,11,-91,32.10432309,35.1846085
40:b0:34:5f:de:4b,DIRECT-4A-HP DeskJet 3830 series,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:50,1,-88,32.1044777,35.18435785
34:08:04:e0:cb:ca,dlink,[ESS],07/11/2017 16:50,2,-92,32.1044777,35.18435785
e4:6f:13:6f:d9:88,Bezeq_WiFi,[ESS],07/11/2017 16:50,9,-93,32.1044777,35.18435785
a0:4f:d4:3a:d2:51,ben ayun,[WPA2-PSK-CCMP][ESS],07/11/2017 16:50,1,-89,32.10451547,35.18424289
f4:f2:6d:c3:8f:64,Yarkoni,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:50,11,-89,32.10451547,35.18424289
80:1f:02:17:26:80,Mordor,[ESS],07/11/2017 16:50,11,-91,32.10451547,35.18424289
74:da:3c:80:3a:0c,ben_mergi,[WPA2-PSK-CCMP][ESS],07/11/2017 16:50,5,-89,32.10454615,35.18422658
5a:fe:e3:02:ed:9a,Bezeq Free,[ESS],07/11/2017 16:50,1,-89,32.10454842,35.18422529
00:78:9e:fa:ed:5f,Boss,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:50,1,-85,32.1045531,35.18423002
e8:fc:af:9a:3c:67,taskerm 2.4,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:50,1,-86,32.1045531,35.18423002
f4:f2:6d:97:59:5c,taskerm 2.4,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],07/11/2017 16:50,8,-91,32.10455779,35.18423093
40:b0:34:5f:de:4b,DIRECT-4A-HP DeskJet 3830 series,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:50,1,-82,32.10456606,35.18422669
74:da:38:80:3a:0b,NBM,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:50,5,-92,32.10456606,35.18422669
e8:fc:af:9a:3c:68,taskerm 5,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:50,60,-86,32.10464995,35.1842174
3c:52:82:a2:08:c5,DIRECT-C4-HP DeskJet 3830 series,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:50,13,-90,32.10464995,35.1842174
e8:fc:af:9a:3c:67,taskerm 2.4,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:50,1,-73,32.10468507,35.18420318
74:da:38:80:3a:0b,NBM,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:50,5,-84,32.10468507,35.18420318
e8:fc:af:9a:3c:68,taskerm 5,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:50,60,-79,32.10471212,35.18420447
40:65:a3:2b:4b:20,ofer,[WEP][ESS],07/11/2017 16:51,6,-92,32.10475375,35.18419095
e8:fc:af:9a:3c:67,taskerm 2.4,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:51,1,-68,32.10477821,35.18417513
f4:f2:6d:97:59:5c,taskerm 2.4,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],07/11/2017 16:51,8,-81,32.10477821,35.18417513
4c:60:de:4e:5d:7e,sergey7011,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:51,1,-89,32.10477821,35.18417513
c0:ac:54:f5:88:0a,GOLD2017,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:51,11,-92,32.10477821,35.18417513
e4:6f:13:6f:b5:e8,sar27,[WPA2-PSK-CCMP][ESS],07/11/2017 16:51,9,-89,32.104799,35.18417401
e8:fc:af:80:80:a0,law office,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:51,11,-89,32.104799,35.18417401
10:5a:f7:03:e9:55,arbiv_2.4,[WPA2-PSK-CCMP][ESS],07/11/2017 16:51,11,-90,32.104799,35.18417401
62:6f:13:6f:b5:e9,BezeqFree,[WPA2-PSK-CCMP][ESS],07/11/2017 16:51,9,-91,32.104799,35.18417401
14:ae:db:b0:4b:45,yakov,[WPA2-PSK-CCMP][ESS],07/11/2017 16:51,11,-92,32.104799,35.18417401
74:da:3c:80:3a:0c,ben_mergi,[WPA2-PSK-CCMP][ESS],07/11/2017 16:51,5,-82,32.10484777,35.18416802
e8:fc:af:80:80:a0,law office,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:51,11,-79,32.10484777,35.18416802
14:ae:db:cf:a8:25,pinto848,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],07/11/2017 16:51,6,-87,32.10484957,35.18416864
ac:f1:df:18:8f:23,bezeqzionut62-2 2.4,[WPA2-PSK-CCMP][ESS],07/11/2017 16:51,1,-88,32.104897,35.18416372
e8:94:f6:ce:bc:c3,Hadad,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:51,6,-92,32.10492405,35.18414025
b8:a3:86:0e:bd:33,Boaz,[WEP][ESS],07/11/2017 16:51,6,-93,32.10492405,35.18414025
62:a3:86:0e:bd:30,Bezeq Free 0EBD32,[ESS],07/11/2017 16:51,6,-91,32.10492405,35.18414025
e4:6f:13:6f:b5:e8,sar27,[WPA2-PSK-CCMP][ESS],07/11/2017 16:51,9,-80,32.10497236,35.18410092
62:6f:13:6f:b5:e9,BezeqFree,[WPA2-PSK-CCMP][ESS],07/11/2017 16:51,9,-81,32.10497236,35.18410092
c0:ac:54:f5:88:0a,GOLD2017,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:51,11,-85,32.10501403,35.18405218
c0:ff:d4:7f:d5:eb,15744626,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:52,1,-80,32.10503173,35.1839849
7c:26:64:eb:14:ad,sholi 5,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:52,11,-85,32.10503173,35.1839849
18:d6:c7:72:8a:1a,bezeqzionut62-2 2.4,[WPA2-PSK-CCMP+TKIP][WPS][ESS],07/11/2017 16:52,1,-91,32.10503173,35.1839849
62:ff:d4:7f:d5:e8,Bezeq Free HA7608,[ESS],07/11/2017 16:52,1,-81,32.10503173,35.1839849
ac:f1:df:18:8f:23,bezeqzionut62-2 2.4,[WPA2-PSK-CCMP][ESS],07/11/2017 16:52,1,-80,32.10502669,35.18394383
74:da:3a:59:03:12,LEVIN,[WPA2-PSK-CCMP][ESS],07/11/2017 16:52,6,-90,32.10502669,35.18394383
72:f1:df:18:8f:20,Bezeq Free,[ESS],07/11/2017 16:52,1,-78,32.10502669,35.18394383
00:78:9e:fb:42:02,HOTBOX-F606,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:52,1,-85,32.10503974,35.18389956
e8:94:f6:ce:bc:c3,Hadad,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:52,6,-84,32.10508133,35.18388831
e8:94:f6:ce:bc:c4,Hadad5,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:52,36,-82,32.10508133,35.18388831
00:21:04:48:f7:02,Grossman,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],07/11/2017 16:52,11,-88,32.10508133,35.18388831
62:6f:13:6f:b5:e9,BezeqFree,[WPA2-PSK-CCMP][ESS],07/11/2017 16:52,9,-76,32.1051112,35.18387788
c0:a0:bb:cc:cb:8d,LEVIN,[WPA2-PSK-CCMP][ESS],07/11/2017 16:52,6,-84,32.1051112,35.18387788
00:1f:1f:36:4e:48,Grossman-AP,[WPA-PSK-TKIP][WPS][ESS],07/11/2017 16:52,11,-90,32.1051112,35.18387788
e8:94:f6:ce:bc:c3,Hadad,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:52,6,-72,32.10515307,35.1838607
e8:94:f6:ce:bc:c4,Hadad5,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:52,36,-75,32.10515307,35.1838607
c0:a0:bb:cc:cb:8d,LEVIN,[WPA2-PSK-CCMP][ESS],07/11/2017 16:52,6,-75,32.10515307,35.1838607
74:da:38:59:03:11,LEVIN2,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:52,6,-91,32.10515307,35.1838607
c0:a0:bb:cc:cb:8e,Levin,[WPA2-PSK-CCMP][ESS],07/11/2017 16:52,48,-82,32.10515552,35.18385783
16:0c:c3:ef:0b:91,Perach2,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],07/11/2017 16:52,11,-85,32.10515552,35.18385783
c4:04:15:11:23:49,bzyashar10_5,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:52,60,-92,32.10515466,35.18385876
c4:12:f5:fb:39:fc,ericayaniv,[WPA2-PSK-CCMP][ESS],07/11/2017 16:52,13,-94,32.10515466,35.18385876
e8:94:f6:ce:bc:c3,Hadad,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:52,6,-59,32.10516399,35.18386607
e8:94:f6:ce:bc:c4,Hadad5,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:52,36,-70,32.10516399,35.18386607
e4:6f:13:6f:b5:e8,sar27,[WPA2-PSK-CCMP][ESS],07/11/2017 16:52,9,-73,32.10516422,35.18386692
e8:94:f6:ce:bc:c3,Hadad,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:54,6,-52,32.10516409,35.18386685
e8:94:f6:ce:bc:c4,Hadad5,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:54,36,-53,32.10516409,35.18386685
e8:94:f6:ce:bc:c3,Hadad,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:54,6,-46,32.10517257,35.18387268
e8:94:f6:ce:bc:c4,Hadad5,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:54,36,-44,32.10516986,35.1838989
c4:04:15:11:23:48,bzyashar10,[WPA2-PSK-CCMP][WPS][ESS],07/11/2017 16:55,1,-92,32.10517443,35.18388926
